centoid,spread,skewness,kurtosis,entropy,flatness,crest,flux,slope,mean,std,moving_avg,moving_std,ema,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_diff_1,lag_diff_2,lag_diff_3,lag_diff_4,lag_diff_5,lag_diff_6,lag_diff_7,lag_diff_8,lag_diff_9,lag_diff_10,powers,band_pow_0_1000,band_pow_1000_2000,band_pow_2000_3000,band_pow_3000_4000,band_pow_4000_5000,band_pow_5000_6000,band_pow_6000_7000,band_pow_7000_8000,band_pow_8000_9000,band_pow_9000_10000,band_pow_10000_11000,band_pow_11000_12000,band_pow_12000_13000,band_pow_13000_14000,band_pow_14000_15000,band_pow_15000_16000,band_pow_16000_17000,band_pow_17000_18000,band_pow_18000_19000,band_pow_19000_20000,band_pow_20000_21000,band_pow_21000_22000,band_pow_22000_23000,band_pow_23000_24000,band_pow_24000_25000,band_pow_25000_26000,band_pow_26000_27000,band_pow_27000_28000,band_pow_28000_29000,band_pow_29000_30000,peak_freqs
0.575240049773269,0.565641387599025,0.5539757435960221,0.3504194188636607,0.696984165710274,0.5253647408359061,0.48114795305162805,0.0,0.5025219658767315,0.3642636494208237,0.3239263846920565,0.09743800630956485,0.41835487,0.0,,,,,,,,,,,,,,,,,,,,,0.29444376485088514,0.06323662994452435,0.011131739162405353,0.7615805695079788,0.6986355986417949,0.43588180068014876,0.15381819739398545,0.23733220604091287,0.2711823511956657,0.2265987998263354,0.43625198013305405,0.13991117421958726,0.4814601613311147,0.09510957873335323,0.8832478438417899,0.22777858002527107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3258317025440313
0.526561622920279,0.20144232648164528,0.4825010707416297,0.7375542566997556,0.5217467614255035,0.30704507638657735,0.233598247528566,0.8227949514125575,0.6733639098177395,0.6437257563617138,0.580800374131321,0.25105083243523174,0.3454749,0.007946797060086915,,,,,,,,,,,,,,,,,,,,,0.5633809778339858,0.15263918631868217,0.15504831515919615,0.47544592691057186,0.5889969571023737,0.5233539874480458,0.21719092722618927,0.33412847077058905,0.402037267732386,0.475152791477856,0.5483298933047425,0.2689533203187027,0.4681826500484919,0.11381437708105024,0.8907356919783398,0.20451360852740225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036203522504892366
0.5929847464159572,0.32513950982042966,0.38118997156131695,0.5946208625963159,0.5484196207101585,0.4335787739470844,0.27425778743571666,0.6001869624117021,0.6804322612042966,0.5931504201967617,0.5358917728119615,0.0,0.23983464,0.015927241169550313,,,,,,,,,,,,,,,,,,,,,0.5136362054142701,0.1444969309628862,0.21380531554217616,0.5273202327165757,0.6527386848014615,0.3020276937802081,0.12409176780957228,0.2441708052439858,0.36850733247350703,0.39680017764815134,0.7449609332764502,0.40130765500611826,0.31041013897377845,0.34491961799753335,0.8429051928258866,0.1495368455154309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30919765166340507
0.5869693879056436,0.054788975315278717,0.20583076631603575,0.9246801596149179,0.21501659136342774,0.014159616461797388,0.1715994136431783,0.7128895626841057,0.7704364313351073,0.721771695784298,0.7104475091776857,0.186315514731882,0.65556216,0.02385272402625192,,,,,,,,,,,,,,,,,,,,,0.6970820547416228,0.13921959134873663,0.07488857376848725,0.8216866279384895,0.4070412408334102,0.29252678103911617,0.10190956055050548,0.2411581577472246,0.2918356118996792,0.6054639109455372,0.8363623462283124,0.45134262892133453,0.2831766787955903,0.3660329246737514,0.5662807790678124,0.20586445481352522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9784735812133072
0.295121699350421,0.10417761385986521,0.4995967071449475,0.859379268411951,0.28950396531754535,0.22018966514054794,0.12553064885997386,0.6389978663262768,0.6099360624997158,0.7824749059581178,0.7931968430932805,0.5094751940442952,0.68155015,0.031842383776221214,,,,,,,,,,,,,,,,,,,,,0.7886369728853017,0.12441766562229326,0.19076332267691207,0.6130993454778522,0.42220014332035827,0.4913260560466613,0.638495828705237,0.49161811092128926,0.20289591480733474,0.719491316491012,0.7641067561080567,0.3514841152940541,0.22911737447197564,0.33026916711608767,0.35163255087263123,0.4226777775628119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12622309197651663
0.4895233385211945,0.49494303167813447,0.4988402650301954,0.4179613850260818,0.8218349959266962,0.7500802296879389,0.27582471821952187,0.7933031497775703,0.6029119770004974,0.578502626537574,0.4642313016319866,0.037279141521326394,0.39154086,0.03989582980120762,,,,,,,,,,,,,,,,,,,,,0.45025994678210846,0.0,0.3401145692247643,0.7131027153523238,0.549973069062457,0.417297431773056,0.5597231848101146,0.3077232752226869,0.07077448928146661,0.3837815922727186,0.6963471701761628,0.577945877401581,0.24625497144775527,0.40490453607114146,0.5582552993805079,0.46660704428679833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9500978473581213
0.5839485186786147,0.3275563753646678,0.5468081974675087,0.591953473622265,0.593546585223725,0.4860341557729742,0.1953553755559468,0.7109907038730982,0.7392475303082386,0.6818447472878493,0.6141353584417479,0.12143554269854048,0.66691816,0.04779385485780405,,,,,,,,,,,,,,,,,,,,,0.6010906809645005,0.04245428166640908,0.18175873005978277,0.5323569054562526,0.5768121258296702,0.5461842172603325,0.5768132230897791,0.3331020438799778,0.11685055471171156,0.528871620711606,0.7946939258362433,0.46977675423890636,0.23044011125871577,0.2623753744021398,0.7171753228664802,0.653891885046815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9422700587084148
0.15901696975705337,0.46302062875055955,0.7207680029938064,0.44957168232196376,1.0,1.0,0.07467658673513167,0.9027786694155276,0.5527806335887019,0.8451281355204372,0.6105114858392763,0.10250886434149364,0.40863475,0.05573864783884098,,,,,,,,,,,,,,,,,,,,,0.6354851039428844,0.042636322066851536,1.0,0.8509890801611875,1.0,1.0,0.823742154218872,0.4229676728373223,0.3565247206809811,0.5477420936241004,0.5413018551999034,0.596878586114747,0.4654292454785,0.24371440226516566,0.9138908520163547,0.6773098138241557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009784735812133072
0.8842611429487509,0.3671608047412819,0.29306573557421506,0.5488959611766826,0.3796088655726207,0.36946342768880885,0.2470004933244028,0.7069805415181833,0.8973152723051027,0.6271935607426413,0.691443853050854,0.2635067349864504,0.33121744,0.06369675340884863,,,,,,,,,,,,,,,,,,,,,0.6586146640342502,0.16121627478181805,0.2482701841478602,0.36692256139734203,0.7030811989306364,0.36397972291417385,0.09509897026572359,0.10965652691679982,0.26059162032660815,0.5991195353177807,0.6616432170568496,0.7717715922841356,0.37234258158732153,0.31102468636920094,1.0,0.5856777129695132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2720156555772994
0.8313739751286097,0.30509401886018694,0.28468011906630614,0.616923813022707,0.17141306502424208,0.14945414656031378,0.2792233782749163,0.5267977532995322,0.8390664260505116,0.597858348395686,0.7273334577353334,0.0412917316176844,0.7152614,0.07169052441939681,,,,,,,,,,,,,,,,,,,,,0.6853458075713798,0.2740228287352931,0.18340789675898084,0.32239335919785417,0.5209256741366475,0.3354401452268194,0.07403163590915357,0.12350619538821854,0.2275442998179623,0.6356328840843162,0.6781441689528327,0.5605184596716174,0.359881900101069,0.25992652450921183,0.9707553198021232,0.4560435849500749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022504892367906065
0.6159287013694823,0.4293138201226086,0.42482022019862764,0.48372985410678454,0.33527649849746527,0.39234176134600146,0.3528929684884114,0.7536286691669846,0.6321479105045579,0.5075396334831871,0.6195040005901492,0.4603471675348996,0.8441245,0.07964441525350918,,,,,,,,,,,,,,,,,,,,,0.5683877827100359,0.20139661768197453,0.3496821412266523,0.3931029546157189,0.6400468714529338,0.33407593810512226,0.049257303305836664,0.1365552624952181,0.277057488872798,0.5595302441425231,0.31013464349909253,0.49338328388801433,0.2554112577174963,0.3416784480918473,0.881967954716362,0.3259614806561423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857
0.5221510902072464,0.5521097648305565,0.37047316489902654,0.36309055583843847,0.5551780280839603,0.6872092118059856,0.3912227759000509,0.7654484204441774,0.5461283221118385,0.46920891622238786,0.5026520513361726,0.24891878836676534,0.19935443,0.08768466184115854,,,,,,,,,,,,,,,,,,,,,0.4595269074607222,0.24840766601491254,0.3089847550615119,0.7436564735939272,0.5936602774144164,0.31421021683900346,0.1834009013259532,0.13238289490922917,0.4703326246197982,0.35977519993276375,0.5443184093478828,0.2937874068470846,0.26875523116458366,0.32800544433765244,0.6221671279421649,0.2634505448132789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007827788649706457
0.7142971670027944,0.48028490821344555,0.23005146493661194,0.4323881399650156,0.48934952476362364,0.3795640438109059,0.42606672051307376,0.6274606215394668,0.6351846304102234,0.43101795262847675,0.429590711717575,0.29633127628213884,0.38724682,0.09568691339849164,,,,,,,,,,,,,,,,,,,,,0.39136565370982646,0.21869962413418265,0.3747677022061798,0.37991999473524724,0.46440109966551524,0.09233367345170845,0.13583548609541016,0.12216131602695213,0.47303772136220157,0.2625286994688293,0.6868464870718243,0.10004101060880677,0.27178593221831565,0.4049584060859957,0.4297722982669052,0.32384887513069144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02054794520547945
0.3459394853888945,0.3323106196252799,0.6444729058898581,0.586719915837664,0.7789755926080141,0.49106142087407634,0.252642450469495,0.6764993873277844,0.5344804701131621,0.615072802221585,0.4525736239091928,0.19093179312744613,0.54697037,0.10365526099835383,,,,,,,,,,,,,,,,,,,,,0.44851450286458044,0.09293322491037459,0.2659335918731115,0.5217651675496825,0.6845399015977185,0.22642563865599585,0.8391087837793036,0.5509562068117956,0.5749753606017299,0.30524754524562264,0.4710827414867337,0.08043634569874847,0.5872719709706886,0.2881683625781823,0.34984889679693654,0.3365845971931395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06555772994129158
0.5909870219598096,0.3967709731249847,0.5008448311528366,0.5174909607647363,0.7831234854524727,0.4974171110057023,0.2688303739892686,0.6489855303126694,0.6795649346235538,0.5937392486046112,0.46318212889495697,0.1920637283662399,0.35372245,0.11163131181322866,,,,,,,,,,,,,,,,,,,,,0.4526553059481682,0.07593405144461764,0.2503915524657621,0.3861044156368798,0.42187874257788843,0.1996971243975443,0.8205887008234164,0.5075197800045389,0.5115900412062447,0.30458648462258536,0.5560277478458304,0.36489452225928726,0.6780162543952637,0.38852853174704827,0.3199230718698594,0.3878487255590269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.860078277886497
0.6463884642762072,0.4318067854418355,0.4238376949517544,0.4811755436528897,0.8679587791959252,0.6344067250481388,0.2400721641468021,0.661547625169321,0.7458130341825145,0.6342550081944535,0.4503223519772499,0.13002158753960877,0.49179786,0.11958945195006285,,,,,,,,,,,,,,,,,,,,,0.4508391122336498,0.15080138103015234,0.21798974986014052,0.33239251104073775,0.5628705312924587,0.153577586678169,0.8149183618571877,0.5143765959348485,0.21534292852218664,0.2943713585306408,0.8994890880482862,0.5991642150598547,0.7018004877586839,0.4106401391959609,0.22837696074077712,0.4365210231010657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9657534246575342
0.4143491002815876,0.3314019958670139,0.5017827682664024,0.5877187647305598,0.7899302873331273,0.5257856990849221,0.2194340137968364,0.806444863498921,0.602733871196252,0.6493453095916832,0.4805147159290617,0.030897987139202013,0.44496882,0.12755586103727679,,,,,,,,,,,,,,,,,,,,,0.4791219279388419,0.02802206355057469,0.22163241798751848,0.40570592789934123,0.6294269079417704,0.3282116406095281,0.8211122726760155,0.5176087577009608,0.3579671033486965,0.35404252037521045,0.5851326681011016,0.7408614873103938,0.682092816403821,0.2711168400481807,0.207935748586129,0.29099513732291143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07632093933463796
